"id","timestamp","player_id","stage_id"
"20","2023-07-05 14:04:59.497426","1112","2"
"21","2023-07-05 14:08:09.521919","1115","2"
"22","2023-07-05 14:08:16.012595","1066","2"
"23","2023-07-05 14:15:17.22439","1118","2"
"24","2023-07-05 14:22:47.939513","1123","2"
"25","2023-07-05 14:23:42.357706","1127","2"
"26","2023-07-05 14:25:26.801392","1124","2"
"27","2023-07-05 14:25:44.235265","1116","2"
"28","2023-07-05 14:33:13.817199","1050","2"
"29","2023-07-05 14:33:33.574487","1069","2"
"30","2023-07-05 14:38:35.32377","1077","2"
"31","2023-07-05 14:40:27.99628","1027","2"
"32","2023-07-05 14:40:32.912196","1082","2"
"33","2023-07-05 14:40:34.326845","1029","2"
"34","2023-07-05 14:40:34.738706","1025","2"
"35","2023-07-05 14:40:44.445729","1130","2"
"36","2023-07-05 14:40:54.882862","1136","2"
"37","2023-07-05 14:41:00.979858","1062","2"
"38","2023-07-05 14:41:40.783888","1094","2"
"39","2023-07-05 14:44:35.550116","1063","2"
"40","2023-07-05 14:48:04.887411","1028","2"
"41","2023-07-05 14:49:40.86887","1026","2"
"42","2023-07-05 14:51:49.405516","1048","2"
"43","2023-07-05 14:53:43.322928","1122","2"
"44","2023-07-05 14:53:44.650937","1095","2"
"45","2023-07-05 14:54:16.2136","1145","2"
"46","2023-07-05 15:00:31.893981","1105","2"
"47","2023-07-05 15:00:37.565628","1108","2"
"48","2023-07-05 15:01:42.096551","1042","2"
"49","2023-07-05 15:02:30.389117","1106","2"
"50","2023-07-05 15:04:15.597853","1159","2"
"51","2023-07-05 15:05:26.968677","1141","2"
"52","2023-07-05 15:05:29.701874","1140","2"
"53","2023-07-05 15:05:42.433075","1112","3"
"54","2023-07-05 15:06:52.184707","1066","3"
"55","2023-07-05 15:13:33.932293","1161","2"
"56","2023-07-05 15:21:08.702797","1129","2"
"57","2023-07-05 15:22:17.192285","1058","2"
"58","2023-07-05 15:22:30.990722","1139","2"
"59","2023-07-05 15:24:39.929819","1168","2"
"60","2023-07-05 15:25:13.425998","1089","2"
"61","2023-07-05 15:25:20.954663","1050","3"
"62","2023-07-05 15:25:21.531616","1081","2"
"63","2023-07-05 15:25:27.476486","1010","2"
"64","2023-07-05 15:25:48.847219","1113","2"
"65","2023-07-05 15:26:10.287746","1023","2"
"66","2023-07-05 15:26:56.280671","1175","2"
"67","2023-07-05 15:27:23.814678","1136","3"
"68","2023-07-05 15:27:44.67062","1094","3"
"69","2023-07-05 15:28:04.034339","1169","2"
"70","2023-07-05 15:28:22.529897","1165","2"
"71","2023-07-05 15:28:31.355388","1167","2"
"72","2023-07-05 15:28:50.095787","1088","2"
"73","2023-07-05 15:29:05.768239","1101","2"
"74","2023-07-05 15:29:39.73234","1172","2"
"75","2023-07-05 15:29:42.218493","1160","2"
"76","2023-07-05 15:31:09.312583","1181","2"
"77","2023-07-05 15:31:11.021545","1069","3"
"78","2023-07-05 15:31:29.083454","1162","2"
"79","2023-07-05 15:31:38.77368","1149","2"
"80","2023-07-05 15:31:50.583236","1152","2"
"81","2023-07-05 15:31:57.907142","1155","2"
"82","2023-07-05 15:33:13.562672","1048","3"
"83","2023-07-05 15:33:41.187031","1182","2"
"84","2023-07-05 15:34:06.23858","1185","2"
"85","2023-07-05 15:34:24.929827","1127","3"
"86","2023-07-05 15:34:53.648577","1093","2"
"87","2023-07-05 15:35:01.787173","1110","2"
"88","2023-07-05 15:35:04.290041","1086","2"
"89","2023-07-05 15:35:40.098675","1025","3"
"90","2023-07-05 15:35:58.820639","1065","2"
"91","2023-07-05 15:36:01.403286","1151","2"
"92","2023-07-05 15:36:12.656968","1190","2"
"93","2023-07-05 15:36:16.755326","1028","3"
"94","2023-07-05 15:36:19.027683","1176","2"
"95","2023-07-05 15:36:23.816523","1177","2"
"96","2023-07-05 15:36:23.927412","1084","2"
"97","2023-07-05 15:37:46.719259","1027","3"
"98","2023-07-05 15:38:42.802312","1057","2"
"99","2023-07-05 15:40:03.604459","1029","3"
"100","2023-07-05 15:40:21.531679","1061","2"
"101","2023-07-05 15:40:33.364859","1092","2"
"102","2023-07-05 15:40:52.339914","1053","2"
"103","2023-07-05 15:41:12.000896","1173","2"
"104","2023-07-05 15:42:44.836893","1124","3"
"105","2023-07-05 15:46:09.572454","1189","2"
"106","2023-07-05 15:46:16.437051","1192","2"
"107","2023-07-05 15:46:52.559512","1021","2"
"108","2023-07-05 15:46:54.797602","1067","2"
"109","2023-07-05 15:46:58.627502","1183","2"
"110","2023-07-05 15:47:08.136494","1011","2"
"111","2023-07-05 15:47:45.511029","1193","2"
"112","2023-07-05 15:50:20.810512","1198","2"
"113","2023-07-05 15:50:32.254509","1195","2"
"115","2023-07-05 15:50:48.127016","1118","3"
"116","2023-07-05 15:52:06.982568","1026","3"
"117","2023-07-05 15:55:22.74696","1073","2"
"118","2023-07-05 15:55:47.483975","1099","2"
"119","2023-07-05 15:55:52.050638","1098","2"
"120","2023-07-05 15:56:06.993048","1107","2"
"121","2023-07-05 15:56:57.024544","1200","2"
"122","2023-07-05 15:57:09.263467","1201","2"
"123","2023-07-05 15:59:03.963998","1203","2"
"124","2023-07-05 16:04:15.742064","1112","4"
"125","2023-07-05 16:04:40.526936","1188","2"
"126","2023-07-05 16:04:47.706207","1120","2"
"127","2023-07-05 16:06:53.173004","1066","4"
"128","2023-07-05 16:09:28.437151","1070","2"
"129","2023-07-05 16:11:50.028541","1127","4"
"130","2023-07-05 16:13:03.925036","1152","3"
"131","2023-07-05 16:13:47.429952","1149","3"
"132","2023-07-05 16:13:59.269526","1185","3"
"133","2023-07-05 16:15:11.348639","1069","4"
"134","2023-07-05 16:15:29.096809","1205","2"
"135","2023-07-05 16:15:59.549028","1162","3"
"136","2023-07-05 16:18:23.958284","1207","2"
"137","2023-07-05 16:18:59.483253","1204","2"
"138","2023-07-05 16:19:07.570976","1206","2"
"139","2023-07-05 16:19:43.000986","1108","3"
"140","2023-07-05 16:19:52.211565","1050","4"
"141","2023-07-05 16:20:37.934683","1105","3"
"142","2023-07-05 16:21:04.511351","1106","3"
"143","2023-07-05 16:21:13.998818","1088","3"
"144","2023-07-05 16:21:35.3256","1209","2"
"145","2023-07-05 16:22:49.525078","1210","2"
"146","2023-07-05 16:24:24.265747","1167","3"
"147","2023-07-05 16:24:36.981522","1101","3"
"148","2023-07-05 16:24:40.950972","1168","3"
"149","2023-07-05 16:26:49.992883","1212","2"
"150","2023-07-05 16:27:29.480527","1027","4"
"151","2023-07-05 16:27:42.885128","1181","3"
"152","2023-07-05 16:27:47.374516","1025","4"
"153","2023-07-05 16:28:05.954126","1029","4"
"154","2023-07-05 16:28:58.323157","1028","4"
"155","2023-07-05 16:29:51.471609","1048","4"
"156","2023-07-05 16:30:44.260042","1161","4"
"157","2023-07-05 16:30:57.210888","1094","4"
"158","2023-07-05 16:31:03.143123","1042","3"
"159","2023-07-05 16:31:10.903756","1136","4"
"162","2023-07-05 16:31:43.64188","1165","3"
"160","2023-07-05 16:31:23.003466","1159","3"
"161","2023-07-05 16:31:36.72598","1214","2"
"163","2023-07-05 16:32:57.19965","1058","3"
"164","2023-07-05 16:33:00.034188","1130","3"
"165","2023-07-05 16:33:14.336511","1130","4"
"166","2023-07-05 16:33:51.166842","1110","3"
"167","2023-07-05 16:34:05.756488","1161","3"
"168","2023-07-05 16:36:42.666521","1093","3"
"169","2023-07-05 16:40:23.770266","1057","3"
"170","2023-07-05 16:42:29.418728","1026","4"
"171","2023-07-05 16:42:41.394595","1159","4"
"172","2023-07-05 16:43:31.873191","1145","4"
"173","2023-07-05 16:44:21.345054","1169","3"
"174","2023-07-05 16:44:31.359042","1011","3"
"175","2023-07-05 16:44:48.190461","1189","3"
"176","2023-07-05 16:45:13.013476","1155","3"
"177","2023-07-05 16:46:29.56571","1177","3"
"178","2023-07-05 16:46:54.961068","1089","3"
"179","2023-07-05 16:47:51.467687","1023","3"
"180","2023-07-05 16:48:24.280374","1092","3"
"181","2023-07-05 16:49:39.066954","1112","5"
"182","2023-07-05 16:51:01.32209","1066","5"
"183","2023-07-05 16:51:09.058997","1162","4"
"184","2023-07-05 16:51:12.895649","1152","4"
"185","2023-07-05 16:51:20.424816","1185","4"
"186","2023-07-05 16:51:27.737624","1149","4"
"187","2023-07-05 16:53:07.576392","1155","4"
"188","2023-07-05 16:54:51.220077","1190","3"
"189","2023-07-05 16:56:21.804414","1098","3"
"190","2023-07-05 16:59:21.066673","1099","3"
"191","2023-07-05 17:00:16.163225","1077","3"
"192","2023-07-05 17:01:32.94404","1122","3"
"193","2023-07-05 17:01:50.012333","1173","3"
"194","2023-07-05 17:03:02.125663","1061","3"
"195","2023-07-05 17:03:09.367456","1053","3"
"196","2023-07-05 17:04:23.093997","1095","3"
"197","2023-07-05 17:04:51.397833","1124","4"
"198","2023-07-05 17:05:03.638655","1118","4"
"199","2023-07-05 17:05:19.201494","1105","4"
"200","2023-07-05 17:05:29.878427","1106","4"
"201","2023-07-05 17:05:38.272361","1108","4"
"202","2023-07-05 17:06:26.068033","1010","3"
"203","2023-07-05 17:06:33.544001","1120","3"
"204","2023-07-05 17:06:49.771628","1107","3"
"205","2023-07-05 17:07:17.133626","1198","3"
"206","2023-07-05 17:07:23.754526","1113","3"
"207","2023-07-05 17:08:54.452415","1069","5"
"208","2023-07-05 17:09:10.135415","1175","3"
"209","2023-07-05 17:09:47.256409","1081","3"
"210","2023-07-05 17:11:36.178322","1101","4"
"211","2023-07-05 17:11:38.709122","1050","5"
"212","2023-07-05 17:12:54.250965","1190","4"
"213","2023-07-05 17:13:53.636096","1162","5"
"214","2023-07-05 17:14:07.035131","1152","5"
"215","2023-07-05 17:14:09.73604","1149","5"
"216","2023-07-05 17:14:29.15639","1175","4"
"217","2023-07-05 17:14:45.251892","1185","5"
"218","2023-07-05 17:18:07.995052","1127","5"
"219","2023-07-05 17:18:16.64743","1155","5"
"220","2023-07-05 17:18:42.835886","1188","3"
"221","2023-07-05 17:18:43.907752","1192","3"
"222","2023-07-05 17:20:18.128487","1183","3"
"223","2023-07-05 17:20:24.680788","1110","4"
"224","2023-07-05 17:20:32.792201","1207","3"
"225","2023-07-05 17:20:33.955675","1093","4"
"226","2023-07-05 17:21:05.9688","1057","4"
"227","2023-07-05 17:21:11.841617","1067","3"
"228","2023-07-05 17:25:09.313399","1181","4"
"229","2023-07-05 17:25:19.236598","1052","3"
"230","2023-07-05 17:26:07.208926","1010","4"
"231","2023-07-05 17:26:15.020911","1058","4"
"232","2023-07-05 17:26:32.990838","1077","4"
"233","2023-07-05 17:26:52.185555","1182","3"
"234","2023-07-05 17:27:07.863441","1182","4"
"235","2023-07-05 17:28:27.491427","1172","3"
"236","2023-07-05 17:28:44.232028","1172","4"
"237","2023-07-05 17:30:18.641719","1159","5"
"238","2023-07-05 17:30:25.116887","1061","4"
"239","2023-07-05 17:30:38.488277","1053","4"
"240","2023-07-05 17:31:14.967496","1215","3"
"241","2023-07-05 17:33:01.802099","1026","5"
"242","2023-07-05 17:33:02.835827","1130","5"
"243","2023-07-05 17:33:10.391703","1089","4"
"244","2023-07-05 17:33:10.550435","1048","5"
"245","2023-07-05 17:33:22.967457","1081","4"
"246","2023-07-05 17:33:31.729045","1139","4"
"247","2023-07-05 17:33:43.270829","1173","4"
"248","2023-07-05 17:34:20.932064","1210","3"
"249","2023-07-05 17:35:46.883141","1169","4"
"250","2023-07-05 17:35:53.195239","1029","5"
"251","2023-07-05 17:36:01.727713","1028","5"
"252","2023-07-05 17:36:36.659064","1027","5"
"253","2023-07-05 17:37:08.089139","1025","5"
"254","2023-07-05 17:37:16.619783","1160","3"
"255","2023-07-05 17:38:09.267462","1073","3"
"256","2023-07-05 17:40:16.924759","1212","3"
"257","2023-07-05 17:41:19.223486","1101","5"
"258","2023-07-05 17:41:23.918582","1042","4"
"259","2023-07-05 17:42:13.691038","1168","4"
"260","2023-07-05 17:43:10.231207","1118","5"
"261","2023-07-05 17:43:12.941607","1200","4"
"262","2023-07-05 17:43:15.70045","1190","5"
"263","2023-07-05 17:43:23.978781","1176","3"
"264","2023-07-05 17:43:27.035128","1124","5"
"265","2023-07-05 17:43:54.926761","1165","4"
"266","2023-07-05 17:43:57.392926","1160","4"
"267","2023-07-05 17:45:18.79338","1161","5"
"268","2023-07-05 17:46:14.397509","1145","5"
"269","2023-07-05 17:46:45.332535","1113","4"
"270","2023-07-05 17:46:54.914308","1093","5"
"271","2023-07-05 17:46:57.088728","1110","5"
"272","2023-07-05 17:47:31.180861","1183","4"
"273","2023-07-05 17:47:53.234006","1192","4"
"274","2023-07-05 17:48:13.516059","1205","6"
"275","2023-07-05 17:50:53.100316","1021","3"
"276","2023-07-05 17:51:01.074744","1011","4"
"277","2023-07-05 17:56:28.134819","1107","4"
"278","2023-07-05 17:56:59.547838","1099","4"
"279","2023-07-05 17:57:01.57933","1098","4"
"280","2023-07-05 17:57:09.122451","1092","4"
"281","2023-07-05 17:57:53.987295","1155","6"
"282","2023-07-05 17:58:19.694921","1209","4"
"283","2023-07-05 17:59:43.906222","1112","6"
"284","2023-07-05 18:00:10.30546","1127","6"
"285","2023-07-05 18:00:18.176216","1106","5"
"286","2023-07-05 18:00:21.39632","1108","5"
"287","2023-07-05 18:00:24.487583","1105","5"
"288","2023-07-05 18:01:05.994062","1181","5"
"289","2023-07-05 18:01:33.188766","1057","5"
"290","2023-07-05 18:02:09.111256","1023","4"
"291","2023-07-05 18:04:04.679377","1175","5"
"292","2023-07-05 18:04:05.980531","1095","4"
"293","2023-07-05 18:04:10.62335","1122","4"
"294","2023-07-05 18:04:15.472799","1073","4"
"295","2023-07-05 18:04:50.223885","1173","5"
"296","2023-07-05 18:04:58.584982","1061","5"
"297","2023-07-05 18:05:02.232302","1053","5"
"298","2023-07-05 18:05:31.547968","1167","4"
"299","2023-07-05 18:05:38.259888","1088","4"
"300","2023-07-05 18:06:35.702049","1176","4"
"301","2023-07-05 18:06:48.45569","1177","4"
"302","2023-07-05 18:08:18.104366","1136","5"
"303","2023-07-05 18:08:24.634758","1094","5"
"304","2023-07-05 18:08:26.9769","1066","6"
"305","2023-07-05 18:11:07.475946","1077","5"
"306","2023-07-05 18:12:30.683986","1204","4"
"307","2023-07-05 18:13:06.575286","1069","6"
"308","2023-07-05 18:15:18.884952","1152","6"
"309","2023-07-05 18:15:19.645699","1162","6"
"310","2023-07-05 18:15:23.044137","1169","5"
"311","2023-07-05 18:15:28.379727","1149","6"
"312","2023-07-05 18:15:31.850901","1052","4"
"313","2023-07-05 18:15:36.957302","1185","6"
"314","2023-07-05 18:15:45.656925","1021","4"
"315","2023-07-05 18:19:33.734047","1200","5"
"316","2023-07-05 18:20:22.467582","1207","4"
"317","2023-07-05 18:24:04.106797","1195","4"
"318","2023-07-05 18:24:06.648247","1198","4"
"319","2023-07-05 18:26:52.904163","1139","5"
"320","2023-07-05 18:27:15.31021","1120","4"
"321","2023-07-05 18:27:36.354506","1188","4"
"322","2023-07-05 18:28:10.274899","1081","5"
"323","2023-07-05 18:28:32.937648","1172","5"
"324","2023-07-05 18:29:29.924873","1089","5"
"325","2023-07-05 18:29:36.948458","1010","5"
"326","2023-07-05 18:29:53.26596","1209","5"
"327","2023-07-05 18:30:25.18736","1215","4"
"328","2023-07-05 18:30:34.075059","1183","5"
"329","2023-07-05 18:30:49.760827","1182","5"
"330","2023-07-05 18:30:59.918056","1021","5"
"331","2023-07-05 18:32:25.368133","1092","5"
"332","2023-07-05 18:33:13.052989","1192","5"
"333","2023-07-05 18:33:20.006106","1189","5"
"334","2023-07-05 18:34:24.771463","1011","5"
"335","2023-07-05 18:35:08.412976","1113","5"
"336","2023-07-05 18:35:12.464186","1070","5"
"337","2023-07-05 18:35:16.826043","1042","5"
"338","2023-07-05 18:36:31.978394","1067","5"
"339","2023-07-05 18:37:31.807332","1058","5"
"340","2023-07-05 18:37:36.432298","1168","5"
"341","2023-07-05 18:39:47.20896","1073","5"
"342","2023-07-05 18:40:17.643862","1095","5"
"343","2023-07-05 18:40:30.735332","1212","4"
"344","2023-07-05 18:41:11.005103","1210","4"
"345","2023-07-05 18:41:18.041227","1101","6"
"346","2023-07-05 18:41:40.77042","1190","6"
"347","2023-07-05 18:41:51.554796","1026","6"
"348","2023-07-05 18:43:22.86233","1070","3"
"349","2023-07-05 18:43:45.010941","1209","3"
"350","2023-07-05 18:44:46.100033","1070","4"
"351","2023-07-05 18:46:11.097304","1122","5"
"352","2023-07-05 18:49:08.362529","1124","6"
"353","2023-07-05 18:49:28.568375","1048","6"
"354","2023-07-05 18:49:42.986848","1118","6"
"355","2023-07-05 18:49:45.331419","1130","6"
"356","2023-07-05 18:49:50.642963","1159","6"
"357","2023-07-05 18:51:07.625636","1175","6"
"358","2023-07-05 18:51:24.977277","1204","5"
"359","2023-07-05 18:51:36.281601","1167","5"
"360","2023-07-05 18:53:09.03532","1088","5"
"361","2023-07-05 18:58:31.841891","1061","6"
"362","2023-07-05 18:58:37.840165","1173","6"
"363","2023-07-05 18:58:39.517598","1053","6"
"364","2023-07-05 19:01:28.093487","1108","6"
"365","2023-07-05 19:01:33.824639","1105","6"
"366","2023-07-05 19:01:47.994053","1106","6"
"367","2023-07-05 19:03:03.260327","1050","6"
"368","2023-07-05 19:03:19.969952","1177","5"
"369","2023-07-05 19:03:35.270283","1176","5"
"370","2023-07-05 19:04:44.156529","1161","6"
"371","2023-07-05 19:05:02.776886","1207","5"
"372","2023-07-05 19:06:37.686015","1181","6"
"373","2023-07-05 19:07:28.05863","1052","5"
"374","2023-07-05 19:07:59.190514","1057","6"
"375","2023-07-05 19:11:28.439081","1077","6"
"376","2023-07-05 19:11:38.705145","1098","5"
"377","2023-07-05 19:12:41.727782","1107","5"
"378","2023-07-05 19:14:15.596281","1021","6"
"379","2023-07-05 19:15:34.956442","1198","5"
"380","2023-07-05 19:15:54.940546","1023","5"
"381","2023-07-05 19:16:06.021298","1099","5"
"382","2023-07-05 19:16:34.470434","1120","5"
"383","2023-07-05 19:17:22.98864","1188","5"
"384","2023-07-05 19:17:27.811461","1029","6"
"385","2023-07-05 19:17:50.492553","1210","5"
"386","2023-07-05 19:17:57.898437","1025","6"
"387","2023-07-05 19:18:40.859042","1027","6"
"388","2023-07-05 19:18:57.420367","1028","6"
"389","2023-07-05 19:29:56.578754","1139","6"
"390","2023-07-05 19:32:00.849192","1093","6"
"391","2023-07-05 19:32:04.635902","1110","6"
"392","2023-07-05 19:34:24.67676","1160","5"
"393","2023-07-05 19:40:48.697372","1058","6"
"394","2023-07-05 19:43:16.297873","1042","6"
"395","2023-07-05 19:44:04.254898","1167","6"
"396","2023-07-05 19:44:05.477053","1088","6"
"397","2023-07-05 19:44:08.354267","1070","6"
"398","2023-07-05 19:44:35.250096","1209","6"
"399","2023-07-05 19:45:24.21093","1200","6"
"400","2023-07-05 19:46:32.54973","1139","3"
"401","2023-07-05 19:50:07.130873","1010","6"
"402","2023-07-05 19:50:15.486101","1081","6"
"403","2023-07-05 19:50:23.383096","1089","6"
"404","2023-07-05 19:50:29.752994","1095","6"
"405","2023-07-05 19:50:32.604152","1122","6"
"406","2023-07-05 19:50:57.508991","1113","6"
"407","2023-07-05 19:51:37.511476","1073","6"
"408","2023-07-05 19:57:06.796994","1204","6"
"409","2023-07-05 19:58:47.177037","1192","6"
"410","2023-07-05 19:58:57.980384","1183","6"
"411","2023-07-05 19:59:25.492674","1176","6"
"412","2023-07-05 19:59:38.360858","1177","6"
"413","2023-07-05 19:59:42.392127","1189","6"
"414","2023-07-05 19:59:44.576412","1169","6"
"415","2023-07-05 20:04:41.160617","1011","6"
"416","2023-07-06 16:16:36.588088","1003","4"
